Tool Name,Description,URL,Is Open Source,License,GitHub URL,Category,Stage,Notes
Zenodo,General-purpose open repository developed by CERN for research outputs including datasets software and publications,https://zenodo.org/,TRUE,GNU GPL v2,https://github.com/zenodo/zenodo,Repository,PRESERVE,Integrates with GitHub for automatic archiving
Figshare,Repository platform for research outputs including datasets figures presentations and media,https://figshare.com/,FALSE,Proprietary,,Repository,PUBLISH,Commercial service with free tier
Dataverse,Open source repository software developed by Harvard for research data with rich metadata support,https://dataverse.org/,TRUE,Apache 2.0,https://github.com/IQSS/dataverse,Repository Platform,STORE,Widely deployed at universities worldwide
DSpace,Open source repository platform for managing and preserving digital content,https://dspace.org/,TRUE,BSD,https://github.com/DSpace/DSpace,Repository Platform,PRESERVE,Used by academic libraries globally
OSF,Open Science Framework - free open platform for research collaboration and management,https://osf.io/,TRUE,Apache 2.0,https://github.com/CenterForOpenScience/osf.io,Research Platform,PLAN,Integrates with many storage providers
DMPTool,Data Management Planning tool from California Digital Library for creating DMPs,https://dmptool.org/,TRUE,MIT,https://github.com/CDLUC3/dmptool,Planning Tool,PLAN,Integrates with ORCID and institutional systems
DMP Online,Data Management Planning tool from Digital Curation Centre,https://dmponline.dcc.ac.uk/,TRUE,MIT,https://github.com/DMPRoadmap/roadmap,Planning Tool,PLAN,Used primarily in UK and Europe
GitHub,Web-based platform for version control and collaboration using Git,https://github.com/,FALSE,Proprietary,,Version Control,SHARE,Industry standard for code collaboration
GitLab,DevOps lifecycle tool with integrated Git repository manager and CI/CD,https://gitlab.com/,TRUE,MIT,https://gitlab.com/gitlab-org/gitlab,Version Control,SHARE,Self-hosted or cloud options available
Bitbucket,Git-based code hosting and collaboration platform by Atlassian,https://bitbucket.org/,FALSE,Proprietary,,Version Control,SHARE,Integrates with Jira and Trello
R,Free software environment for statistical computing and graphics,https://www.r-project.org/,TRUE,GPL,,Programming Language,ANALYSE,Foundation for extensive ecosystem of packages
Python,High-level interpreted programming language for general-purpose programming,https://www.python.org/,TRUE,PSF,,Programming Language,ANALYSE,Widely used in data science and research
Jupyter,Open-source interactive computing platform for creating shareable notebook documents,https://jupyter.org/,TRUE,BSD,https://github.com/jupyter/jupyter,Analysis Platform,ANALYSE,Supports 40+ programming languages
RStudio,Integrated development environment for R programming language,https://posit.co/products/open-source/rstudio/,TRUE,AGPL v3,https://github.com/rstudio/rstudio,Development Environment,ANALYSE,Also available as commercial Posit Workbench
MATLAB,Proprietary programming platform for numerical computing and visualization,https://www.mathworks.com/products/matlab.html,FALSE,Proprietary,,Programming Platform,ANALYSE,Industry standard in engineering and sciences
SPSS,Statistical software package for data analysis and predictive analytics,https://www.ibm.com/products/spss-statistics,FALSE,Proprietary,,Statistical Software,ANALYSE,Long-established in social sciences
Stata,Statistical software for data analysis and statistical graphics,https://www.stata.com/,FALSE,Proprietary,,Statistical Software,ANALYSE,Popular in economics and epidemiology
SAS,Analytics software suite for data management and advanced analytics,https://www.sas.com/,FALSE,Proprietary,,Analytics Platform,ANALYSE,Enterprise-focused with strong compliance features
ORCID,Persistent digital identifier for researchers and contributors,https://orcid.org/,TRUE,MIT,https://github.com/ORCID,Identifier System,CONCEPTUALISE,Widely integrated across publisher and funding systems
DOI,Digital Object Identifier system for persistent identification of objects,https://www.doi.org/,FALSE,Proprietary,,Identifier System,PUBLISH,Standard for scholarly publications and datasets
ROR,Research Organization Registry providing persistent identifiers for institutions,https://ror.org/,TRUE,CC0,https://github.com/ror-community,Identifier System,CONCEPTUALISE,Community-led open infrastructure
DataCite,Research data repository providing DOIs for datasets and research outputs,https://datacite.org/,FALSE,Non-profit,,DOI Provider,PUBLISH,Issues DOIs specifically for research data
RSpace,Electronic lab notebook for research documentation and collaboration,https://www.researchspace.com/,TRUE,Apache 2.0,https://github.com/rspace-os/rspace-web,ELN,COLLECT,Supports compliance and audit requirements
LabArchives,Cloud-based electronic lab notebook platform,https://www.labarchives.com/,FALSE,Proprietary,,ELN,COLLECT,Used widely in academic and industry labs
Benchling,Life sciences R&D cloud platform with ELN and inventory management,https://www.benchling.com/,FALSE,Proprietary,,Research Platform,COLLECT,Focus on biotech and pharmaceutical research
eLabFTW,Free open-source electronic lab notebook for research labs,https://www.elabftw.net/,TRUE,AGPL v3,https://github.com/elabftw/elabftw,ELN,COLLECT,Self-hosted solution with export capabilities
Zotero,Free open-source reference management software for bibliographies,https://www.zotero.org/,TRUE,AGPL v3,https://github.com/zotero/zotero,Reference Manager,CONCEPTUALISE,Browser integration and group libraries
Mendeley,Reference manager and academic social network by Elsevier,https://www.mendeley.com/,FALSE,Proprietary,,Reference Manager,CONCEPTUALISE,Combines reference management with networking
EndNote,Commercial reference management software by Clarivate,https://endnote.com/,FALSE,Proprietary,,Reference Manager,CONCEPTUALISE,Integration with Web of Science
RefWorks,Web-based reference management tool,https://refworks.proquest.com/,FALSE,Proprietary,,Reference Manager,CONCEPTUALISE,Cloud-based with institutional subscriptions
OpenRefine,Open source tool for working with messy data cleaning transformation and enrichment,https://openrefine.org/,TRUE,BSD,https://github.com/OpenRefine/OpenRefine,Data Cleaning,PROCESS,Previously Google Refine
Trifacta,Data preparation platform for cleaning and transforming datasets,https://www.trifacta.com/,FALSE,Proprietary,,Data Preparation,PROCESS,Now part of Alteryx
Excel,Spreadsheet application for data analysis and visualization,https://www.microsoft.com/en-us/microsoft-365/excel,FALSE,Proprietary,,Spreadsheet,PROCESS,Ubiquitous tool despite limitations for research
Google Sheets,Cloud-based spreadsheet application for collaboration,https://www.google.com/sheets/about/,FALSE,Proprietary,,Spreadsheet,PROCESS,Real-time collaboration features
KNIME,Open source data analytics platform with visual programming,https://www.knime.com/,TRUE,GPL v3,https://github.com/knime/knime-core,Data Analytics,ANALYSE,Node-based workflow design
RapidMiner,Data science platform for machine learning and analytics,https://rapidminer.com/,FALSE,Proprietary,,Analytics Platform,ANALYSE,Visual workflow with commercial extensions
Tableau,Business intelligence and analytics platform for data visualization,https://www.tableau.com/,FALSE,Proprietary,,Visualization,ANALYSE,Market leader in interactive dashboards
PowerBI,Microsoft business analytics service for interactive visualizations,https://powerbi.microsoft.com/,FALSE,Proprietary,,Visualization,ANALYSE,Integration with Microsoft ecosystem
Apache Spark,Open-source unified analytics engine for large-scale data processing,https://spark.apache.org/,TRUE,Apache 2.0,https://github.com/apache/spark,Big Data,PROCESS,In-memory processing for speed
Hadoop,Open-source framework for distributed storage and processing of big data,https://hadoop.apache.org/,TRUE,Apache 2.0,https://github.com/apache/hadoop,Big Data,STORE,Foundation of many big data platforms
Docker,Platform for developing shipping and running applications in containers,https://www.docker.com/,TRUE,Apache 2.0,https://github.com/docker/docker-ce,Containerization,TRANSFORM,Ensures reproducible computational environments
